## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
#5784
### SEED 949420
## Energy: 2642.046
##   2645.658 -3.612 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -7.118791 -2.258797 7.513516 -10.0856 -5.3589 9.1368
#5785
### SEED 903656
## Energy: -12.154
##   -10.121 -2.033 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.215295 1.333366 0.344531 -11.9148 1.7163 5.2779
#5786
### SEED 876379
## Energy: -6.380
##   -8.402 2.022 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.760029 -1.973257 4.352282 -9.7625 -6.3256 6.9649
#5787
### SEED 469641
## Energy: -7.417
##   -6.311 -1.107 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.812553 1.491982 2.996743 -8.1075 -2.8467 15.7516
#5788
### SEED 282863
## Energy: 1.088
##   2.494 -1.406 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.995912 1.356325 4.152532 -8.6500 -3.3569 14.6351
#5789
### SEED 428344
## Energy: 38.491
##   39.355 -0.864 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.880711 1.165281 4.121512 -9.7457 -4.8090 11.1004
#5790
### SEED 225605
## Energy: -2.306
##   -2.083 -0.223 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.190610 -1.061641 5.702118 -7.2497 -2.8898 16.8591
#5791
### SEED 976518
## Energy: -6.810
##   -5.866 -0.943 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.182318 0.897974 2.783561 -12.6741 -5.6993 9.6922
#5792
### SEED 764824
## Energy: -11.955
##   -9.901 -2.054 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.083958 0.139116 6.009202 -9.0796 -4.5662 7.4401
#5793
### SEED 925552
## Energy: -5.314
##   -4.856 -0.458 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.902364 1.571066 3.206699 -7.7783 -2.5870 16.3936
#5794
### SEED 186061
## Energy: -1.120
##   -0.382 -0.739 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.280023 1.222164 3.918997 -7.6334 -2.2282 17.2278
#5795
### SEED 222766
## Energy: -7.305
##   -6.916 -0.389 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.989416 2.998304 -2.309978 -16.2724 -5.0156 11.4035
#5796
### SEED 231397
## Energy: 2085.089
##   2086.259 -1.170 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.156239 -0.161563 6.838752 -9.1984 -4.0956 12.0220
#5797
### SEED 773599
## Energy: -5.368
##   -4.084 -1.285 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.951459 -0.070959 -2.508486 -10.0463 -5.0714 9.7700
#5798
### SEED 11695
## Energy: -6.480
##   -5.990 -0.490 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.329939 -0.959542 3.909657 -9.6557 -4.4773 10.3829
#5799
### SEED 134111
## Energy: -7.221
##   -6.308 -0.913 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.940201 0.798276 2.857393 -10.6533 -5.1270 8.9869
#5800
### SEED 275019
## Energy: -5.752
##   -4.329 -1.423 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.421966 -0.896983 0.846820 -8.7882 -3.4395 14.5527
#5801
### SEED 706419
## Energy: 3591.341
##   3600.387 -9.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.461431 2.348234 3.372109 -20.3497 -0.9212 7.3073
#5802
### SEED 973031
## Energy: -5.013
##   -3.588 -1.426 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.090427 -0.068272 8.965588 -9.2073 -3.5382 12.0854
#5803
### SEED 91509
## Energy: -5.145
##   -3.323 -1.822 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.333534 0.947282 -3.903284 -9.5247 -4.2324 11.9390
#5804
### SEED 931646
## Energy: -3.646
##   -6.661 3.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.045114 3.034261 9.191368 -9.3981 -3.9561 11.1266
#5805
### SEED 543406
## Energy: -5.557
##   -5.182 -0.375 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.203267 1.334594 2.649229 -6.2760 -3.5968 13.4208
#5806
### SEED 456450
## Energy: 405.954
##   407.892 -1.938 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.364908 2.539850 3.320629 -12.1878 -6.5830 6.3945
#5807
### SEED 870006
## Energy: -13.077
##   -13.020 -0.057 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.715655 2.740676 3.145390 -11.1348 -7.0097 6.8109
#5808
### SEED 36786
## Energy: -4.762
##   -3.262 -1.500 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.343025 0.090946 7.857752 -9.1840 -4.0764 11.0909
#5809
### SEED 709138
## Energy: -12.162
##   -11.186 -0.976 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.351543 0.308767 -0.569427 -12.6450 -7.1205 8.5628
#5810
### SEED 269767
## Energy: -8.933
##   -9.435 0.502 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.779604 -1.654956 6.711602 -11.0397 -6.4269 9.2176
#5811
### SEED 572378
## Energy: -5.052
##   -6.551 1.499 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.270716 1.752714 2.842935 -10.0650 -5.1498 9.9253
#5812
### SEED 139269
## Energy: -1.384
##   -1.495 0.110 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.288661 2.270282 2.643096 -9.4758 -4.2681 11.4863
#5813
### SEED 924968
## Energy: 0.775
##   2.233 -1.458 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.375199 2.649182 3.932396 -3.5006 -10.2309 7.2377
#5814
### SEED 725455
## Energy: -3.268
##   -4.463 1.194 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.697002 3.766204 0.623764 -9.5879 -5.9284 7.9903
#5815
### SEED 88688
## Energy: -5.451
##   -6.718 1.267 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.530570 -2.435005 -7.358175 -11.4433 -4.0653 6.8172
#5816
### SEED 828623
## Energy: -3.179
##   -4.464 1.285 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.168372 3.504463 3.868381 -10.7801 -3.5941 13.6887
#5817
### SEED 118185
## Energy: 11.276
##   12.545 -1.268 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.141369 -0.707445 5.561408 -11.4056 -6.1392 9.1317
#5818
### SEED 74680
## Energy: -5.485
##   -5.579 0.094 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.170750 -1.492943 2.261796 -10.7685 -5.8111 8.4092
#5819
### SEED 111486
## Energy: -1.178
##   -0.485 -0.693 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.665191 1.570796 5.235988 -7.6101 -2.2233 17.2708
#5820
### SEED 546528
## Energy: -10.433
##   -9.229 -1.205 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.183032 3.888374 1.223240 -9.1704 -5.6230 9.2258
#5821
### SEED 816637
## Energy: -14.466
##   -13.537 -0.930 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.202207 5.396803 -0.062819 -11.3836 -2.1983 7.6426
#5822
### SEED 604355
## Energy: -5.538
##   -5.428 -0.110 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -18.622178 -5.005311 -5.218077 -9.2858 -3.5874 10.0767
#5823
### SEED 827703
## Energy: 6478787.732
##   6478789.434 -1.702 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.357492 0.343420 3.311704 -8.3568 -5.2365 12.7488
#5824
### SEED 742188
## Energy: -7.084
##   -6.453 -0.631 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.535931 -0.578682 4.848916 -9.6270 -4.8048 11.0070
#5825
### SEED 790416
## Energy: -7.894
##   -7.108 -0.786 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.916703 1.316009 4.525803 -7.7513 -7.2167 9.0058
#5826
### SEED 566820
## Energy: -9.866
##   -8.777 -1.089 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.795630 2.430673 5.460846 -10.0528 -7.9620 11.0981
#5827
### SEED 973584
## Energy: 0.108
##   -0.700 0.807 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.663332 1.737512 0.999086 -7.6161 -2.2198 17.2516
#5828
### SEED 80366
## Energy: -5.561
##   -4.169 -1.392 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.179045 -7.604915 7.960257 -10.3274 -4.6910 10.1999
#5829
### SEED 578515
## Energy: -2.530
##   -1.772 -0.758 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.706733 0.570796 3.699854 -7.6368 -2.2695 17.2364
#5830
### SEED 107695
## Energy: -7.469
##   -6.632 -0.838 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.907551 -1.309219 2.850407 -10.7485 -5.5446 8.4712
#5831
### SEED 355384
## Energy: -5.536
##   -4.517 -1.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.575218 1.252027 4.861700 -10.0560 -5.8520 9.5069
#5832
### SEED 801285
## Energy: -3.960
##   -2.871 -1.089 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.902391 0.953409 4.180060 -10.6939 -4.9503 9.3280
#5833
### SEED 80725
## Energy: -11.007
##   -9.324 -1.683 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.415230 1.710621 4.403729 -10.1425 -5.5665 8.1898
#5834
### SEED 963244
## Energy: 11.664
##   13.163 -1.498 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.316797 -0.058768 5.325024 -10.0614 -6.6139 12.4628
#5835
### SEED 732930
## Energy: -2.527
##   -1.780 -0.747 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.439561 -0.681174 4.294586 -9.8084 -5.0781 9.2650
#5836
### SEED 140482
## Energy: 239.583
##   240.900 -1.317 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.370730 -0.557298 4.672002 -13.0509 -6.3745 9.7148
#5837
### SEED 419693
## Energy: -5.588
##   -3.679 -1.909 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.324540 1.039201 -0.656143 -9.2058 -4.5384 10.7821
#5838
### SEED 602935
## Energy: -1.065
##   -0.448 -0.617 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.195761 1.820328 5.824028 -7.6168 -2.2263 17.2226
#5839
### SEED 177268
## Energy: -7.236
##   -6.695 -0.541 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.414556 -8.676290 0.634432 -9.7368 -4.6804 8.9983
#5840
### SEED 128831
## Energy: -7.599
##   -5.857 -1.741 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.359838 0.268137 13.054231 -9.9391 -6.0958 9.1334
#5841
### SEED 872701
## Energy: -11.587
##   -9.832 -1.756 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.298976 -1.062126 4.982959 -10.8108 -2.5128 7.4784
#5842
### SEED 265997
## Energy: -2.719
##   -1.905 -0.814 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.907396 1.228744 3.947077 -7.6067 -2.2355 17.2335
#5843
### SEED 784451
## Energy: 162.680
##   162.176 0.504 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.583749 2.678845 3.875131 -12.3731 -4.6459 6.8004
#5844
### SEED 797669
## Energy: -11.154
##   -13.415 2.262 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.298361 3.665873 5.366594 -11.2020 -6.3690 5.0918
#5845
### SEED 507803
## Energy: -6.734
##   -7.001 0.267 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.569911 -1.512511 0.451428 -8.3383 -3.8184 12.5790
#5846
### SEED 873138
## Energy: 2.791
##   3.703 -0.912 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.476542 -0.213611 2.939616 -10.4611 -5.3547 8.0518
#5847
### SEED 142643
## Energy: -4.471
##   -3.832 -0.638 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.744818 1.623996 3.582706 -7.7140 -2.3043 16.9707
#5848
### SEED 625987
## Energy: -3.376
##   -2.770 -0.606 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.980639 1.197266 3.790232 -7.9320 -2.4602 16.5830
#5849
### SEED 464170
## Energy: -1.109
##   -0.603 -0.506 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.398138 0.869498 4.068181 -7.6481 -2.2793 17.0339
#5850
### SEED 770480
## Energy: -11.284
##   -10.449 -0.835 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.318575 -1.156815 3.154514 -10.2613 -6.6505 8.2890
#5851
### SEED 688866
## Energy: -5.834
##   -3.723 -2.110 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.261705 -1.462269 3.976352 -9.3955 -4.2808 8.3521
#5852
### SEED 280806
## Energy: -4.498
##   -2.746 -1.753 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.813113 1.714258 -2.856594 -9.5607 -4.9707 8.5323
#5853
### SEED 374835
## Energy: -4.699
##   -3.429 -1.269 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.066481 -0.595477 0.805554 -8.7080 -3.1727 14.4629
#5854
### SEED 516569
## Energy: -1.092
##   -0.144 -0.948 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.785398 2.094395 4.188790 -7.6101 -2.2233 17.2708
#5855
### SEED 22993
## Energy: -10.193
##   -8.612 -1.581 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.824996 2.718243 4.657612 -10.1702 -4.8560 8.8901
#5856
### SEED 681602
## Energy: -0.905
##   -0.459 -0.445 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.218468 2.521194 5.283185 -7.6799 -2.2624 17.1660
#5857
### SEED 83388
## Energy: -7.194
##   -6.097 -1.097 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.745121 -0.501714 0.335823 -10.8304 -4.7849 7.5227
#5858
### SEED 996576
## Energy: -12.781
##   -9.949 -2.832 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.072825 -0.315932 2.266051 -6.9403 -4.4040 5.8023
#5859
### SEED 761967
## Energy: -4.544
##   -3.919 -0.625 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.793184 0.091848 1.898158 -8.8884 -3.4363 10.1990
#5860
### SEED 178254
## Energy: -13.729
##   -12.489 -1.240 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.903926 2.660113 4.337711 -14.5782 -10.6394 10.0037
#5861
### SEED 620622
## Energy: -7.825
##   -6.608 -1.217 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.085079 2.332171 3.873438 -12.1567 -5.9649 10.7754
#5862
### SEED 633702
## Energy: -3.695
##   -2.302 -1.393 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.345445 -0.104702 9.858245 -8.9328 -3.4592 13.3365
#5863
### SEED 979538
## Energy: -1.144
##   -0.461 -0.682 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.830893 0.979663 0.945362 -7.6564 -2.2051 17.1921
#5864
### SEED 217699
## Energy: -13.285
##   -12.160 -1.125 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.447611 -0.226980 22.076389 -9.1363 -5.5807 7.7473
#5865
### SEED 596945
## Energy: -6.964
##   -6.573 -0.390 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.893595 1.281447 3.274257 -8.9191 -3.4379 13.7530
#5866
### SEED 712467
## Energy: -2.809
##   -2.521 -0.288 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.978366 2.972950 5.248964 -8.6333 -3.8284 12.4766
#5867
### SEED 358180
## Energy: -6.725
##   -6.510 -0.215 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.047632 -0.465887 4.703726 -9.5939 -3.3057 10.1751
#5868
### SEED 532990
## Energy: -6.698
##   -5.017 -1.682 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -10.506194 -5.164074 22.281765 -9.3256 -2.8546 10.7456
#5869
### SEED 831754
## Energy: -5.234
##   -4.733 -0.502 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.077079 -8.008518 -0.011592 -8.7495 -2.4111 16.2026
#5870
### SEED 51799
## Energy: -4.997
##   -6.047 1.050 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.137751 1.916846 7.137106 -9.6049 -4.9420 10.1761
#5871
### SEED 178172
## Energy: 238979.759
##   238982.073 -2.314 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.266471 2.437765 3.481746 -11.5597 -7.3831 6.8175
#5872
### SEED 704454
## Energy: 67.089
##   65.893 1.196 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.821598 2.683807 3.376800 -11.1956 -6.1235 6.2638
#5873
### SEED 317796
## Energy: -2.040
##   -3.321 1.281 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.596267 3.399874 0.779931 -8.6772 -4.6465 12.3540
#5874
### SEED 962622
## Energy: -6.097
##   -6.732 0.635 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.255217 0.843418 9.353065 -9.2988 -3.5359 10.8359
#5875
### SEED 18474
## Energy: -1.965
##   -2.175 0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.632783 -20.489594 5.411102 -8.7568 -3.5574 14.2804
#5876
### SEED 825598
## Energy: 74820.878
##   74821.586 -0.708 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.458295 0.185173 4.209020 -10.9468 -5.3965 10.8177
#5877
### SEED 352111
## Energy: -6.326
##   -7.579 1.252 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.791778 1.085138 1.179626 -10.5780 -5.5727 10.5264
#5878
### SEED 161117
## Energy: 5.887
##   9.534 -3.647 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.836222 -0.188026 2.770701 -9.3948 -4.8340 12.1028
#5879
### SEED 451585
## Energy: -8.206
##   -9.189 0.983 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.771658 2.628232 -0.748390 -5.0312 -2.0087 6.3268
#5880
### SEED 816280
## Energy: -14.510
##   -11.861 -2.649 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.555590 -0.161613 1.371360 -11.0271 -3.0969 6.5405
#5881
### SEED 447948
## Energy: -3.208
##   -2.327 -0.881 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.109603 -0.129094 5.839146 -8.9127 -3.1701 13.0295
#5882
### SEED 656802
## Energy: -5.435
##   -4.335 -1.100 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.429481 -6.491416 23.899765 -10.8088 -4.5512 10.9748
#5883
### SEED 97085
## Energy: -9.440
##   -8.531 -0.910 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.589150 0.259432 6.650940 -10.1931 -5.7301 8.7333
#5884
### SEED 339134
## Energy: -1.461
##   -0.681 -0.780 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.572021 -0.793670 3.540541 -7.8711 -2.7115 16.3451
#5885
### SEED 173370
## Energy: -2.732
##   -1.750 -0.982 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.602851 0.873701 4.123035 -7.7140 -2.4112 16.8322
#5886
### SEED 636429
## Energy: -6.642
##   -5.871 -0.771 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.351168 -0.193409 13.500091 -10.1541 -5.2903 9.5886
#5887
### SEED 20735
## Energy: -9.439
##   -11.233 1.793 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.484296 3.095182 2.074237 -12.4750 3.3344 5.7930
#5888
### SEED 773110
## Energy: -9.160
##   -6.809 -2.351 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.084197 0.412846 13.599045 -10.1583 -5.5829 9.9514
#5889
### SEED 149357
## Energy: -3.007
##   -1.980 -1.027 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.609558 1.029903 4.134230 -7.6005 -2.2306 17.3068
#5890
### SEED 299053
## Energy: -3.121
##   -3.686 0.565 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.707175 -1.963788 4.698598 -9.7500 -6.0531 10.5747
#5891
### SEED 467715
## Energy: -0.969
##   -0.586 -0.383 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.566857 1.969283 5.281431 -7.6170 -2.2418 17.2346
#5892
### SEED 769978
## Energy: -1.037
##   -0.388 -0.649 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.675543 1.976257 5.924506 -7.6514 -2.2895 17.0770
#5893
### SEED 449106
## Energy: -2.130
##   -1.228 -0.903 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.141832 -0.305507 -9.160415 -8.2687 -2.3255 15.1123
#5894
### SEED 447253
## Energy: -17.803
##   -16.412 -1.390 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.632104 -3.495811 -2.732313 -7.6358 -6.2811 5.2454
#5895
### SEED 987676
## Energy: -10.253
##   -8.789 -1.463 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.700253 0.762389 4.504411 -11.3674 -5.0967 9.2350
#5896
### SEED 562403
## Energy: -1.401
##   -0.639 -0.762 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.590388 1.094395 4.093912 -7.6261 -2.2648 17.1464
#5897
### SEED 676071
## Energy: -0.980
##   -0.570 -0.410 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.246569 2.264383 5.298238 -7.6251 -2.2406 17.2369
#5898
### SEED 862208
## Energy: -1.342
##   -0.727 -0.615 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.185648 2.452199 5.745214 -7.7181 -2.3207 16.9343
#5899
### SEED 95392
## Energy: -2.206
##   -3.026 0.820 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.674521 3.393509 1.019884 -10.3037 -3.2414 12.3944
#5900
### SEED 507824
## Energy: -2.277
##   -4.989 2.713 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.697019 3.764693 3.789179 -11.1979 -5.1660 13.5576
#5901
### SEED 914006
## Energy: -8.480
##   -5.896 -2.585 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -9.043685 -6.322950 13.488253 -9.7913 -5.5960 7.2632
#5902
### SEED 273563
## Energy: -10.619
##   -9.466 -1.153 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.097199 -0.234255 1.585971 -10.0887 -4.8443 8.6675
#5903
### SEED 728630
## Energy: -10.369
##   -9.465 -0.904 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.807144 2.094925 5.683302 -9.4497 -5.2024 9.2622
#5904
### SEED 748153
## Energy: -3.211
##   -4.101 0.890 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
