#pivot auto
#centered receptor: false
#centered ligands: true
#1
   6.2831853080000002        0.0000000000000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6162
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6163
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6164
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6165
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6166
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6167
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6168
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6169
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6170
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6171
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6172
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6173
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6174
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6175
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6176
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6177
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6178
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6179
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6180
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6181
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6182
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6183
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6184
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6185
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6186
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6187
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6188
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6189
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6190
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6191
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6192
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6193
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6194
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6195
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6196
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6197
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6198
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6199
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6200
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6201
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6202
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6203
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6204
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6205
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6206
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6207
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6208
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6209
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6210
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6211
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6212
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6213
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6214
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6215
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6216
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6217
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6218
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6219
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6220
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6221
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6222
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6223
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6224
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6225
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6226
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6227
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6228
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6229
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6230
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6231
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6232
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6233
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6234
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6235
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6236
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6237
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6238
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6239
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6240
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6241
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6242
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6243
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6244
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6245
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6246
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6247
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6248
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6249
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6250
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6251
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6252
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6253
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6254
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6255
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6256
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6257
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6258
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6259
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6260
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6261
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6262
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6263
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6264
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6265
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6266
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6267
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6268
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6269
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6270
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6271
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6272
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6273
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6274
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6275
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6276
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6277
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6278
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6279
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6280
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6281
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6282
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6283
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6284
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6285
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6286
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6287
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6288
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6289
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6290
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6291
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6292
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6293
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6294
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6295
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6296
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6297
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6298
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6299
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6300
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6301
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6302
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6303
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6304
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6305
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6306
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6307
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6308
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6309
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6310
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6311
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6312
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6313
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6314
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6315
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6316
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6317
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6318
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6319
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6320
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6321
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6322
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6323
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6324
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6325
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6326
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6327
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6328
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6329
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6330
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6331
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6332
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6333
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6334
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6335
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6336
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6337
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6338
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6339
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6340
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6341
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6342
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6343
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6344
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6345
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6346
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        4.1887902053333335        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6347
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        5.2359877566666668        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6348
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        6.2831853080000002        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6349
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        1.0471975513333334        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6350
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        2.0943951026666667        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6351
           0           0           0           0           0           0
   6.2831853080000002        2.0943951026666667        3.1415926540000001        70.060000000000002       -9.6730000000000000        24.315000000000001     
#6352
